,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
1280,DyCo2B2,1280,Curie,11.0,False,1,"{'Dy': 1.0, 'Co': 2.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1281,Nb3Ge,1281,Curie,23.0,False,6,"{'Nb': 3.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1287,MnGa,1287,Curie,595.0,False,3,"{'Mn': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1288,Ce3Al11,1288,Curie,6.0,False,1,"{'Ce': 3.0, 'Al': 11.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1289,HoRh,1289,Curie,3.0,False,1,"{'Ho': 1.0, 'Rh': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1290,La2Co2I,1290,Curie,14.0,False,1,"{'La': 2.0, 'Co': 2.0, 'I': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1291,TlNiF3,1291,Curie,129.0,False,3,"{'Tl': 1.0, 'Ni': 1.0, 'F': 3.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1292,CsOs2O6,1292,Curie,3.0,False,1,"{'Cs': 1.0, 'Os': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1294,SrCl2,1294,Curie,1000.0,False,1,"{'Sr': 1.0, 'Cl': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1298,TbCu4Pd,1298,Curie,76.0,False,3,"{'Tb': 1.0, 'Cu': 4.0, 'Pd': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1299,Ba2MnReO6,1299,Curie,120.0,False,1,"{'Ba': 2.0, 'Mn': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1300,ScGe2,1300,Curie,1.0,False,1,"{'Sc': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1301,ErFeAl,1301,Curie,55.0,False,2,"{'Er': 1.0, 'Fe': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1302,LaN,1302,Curie,58.0,False,1,"{'La': 1.0, 'N': 1.0}",True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1303,Gd4Sb3,1303,Curie,259.5,False,2,"{'Gd': 4.0, 'Sb': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1305,HoPO4,1305,Curie,1.0,False,1,"{'Ho': 1.0, 'P': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1306,Tb3Al2,1306,Curie,190.0,False,1,"{'Tb': 3.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1308,BaSnO3,1308,Curie,304.0,False,1,"{'Ba': 1.0, 'Sn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1309,La3Ni4Si4,1309,Curie,1.0,False,1,"{'La': 3.0, 'Ni': 4.0, 'Si': 4.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1310,Co2U,1310,Curie,707.0,False,1,"{'Co': 2.0, 'U': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1311,LuFe10Si2,1311,Curie,540.0,False,1,"{'Lu': 1.0, 'Fe': 10.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
1312,PdS,1312,Curie,6.0,False,1,"{'Pd': 1.0, 'S': 1.0}",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1313,SmNi4Si,1313,Curie,14.0,False,3,"{'Sm': 1.0, 'Ni': 4.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1314,TbCoC2,1314,Curie,28.0,False,3,"{'Tb': 1.0, 'Co': 1.0, 'C': 2.0}",True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1317,CuMn2O4,1317,Curie,38.66666666666666,False,3,"{'Cu': 1.0, 'Mn': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1320,PrCo5,1320,Curie,908.2,False,5,"{'Pr': 1.0, 'Co': 5.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1321,Pb2NiReO6,1321,Curie,68.5,False,2,"{'Pb': 2.0, 'Ni': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1322,SrCoO3,1322,Curie,334.3333333333333,False,12,"{'Sr': 1.0, 'Co': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1323,FeNiB,1323,Curie,583.75,False,4,"{'Fe': 1.0, 'Ni': 1.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1328,UCoAl,1328,Curie,51.0,False,2,"{'U': 1.0, 'Co': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1329,PbTa2O6,1329,Curie,283.0,False,1,"{'Pb': 1.0, 'Ta': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1330,Sm12Fe14Al5,1330,Curie,245.0,False,3,"{'Sm': 12.0, 'Fe': 14.0, 'Al': 5.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1331,Fe2CoSi,1331,Curie,1026.75,False,4,"{'Fe': 2.0, 'Co': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1332,PuGa2,1332,Curie,84.66666666666667,False,6,"{'Pu': 1.0, 'Ga': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1336,CuFe2O4,1336,Curie,750.4444444444445,False,9,"{'Cu': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1337,BiMnO3,1337,Curie,134.03030303030303,False,33,"{'Bi': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1338,CrBe12,1338,Curie,50.0,False,1,"{'Cr': 1.0, 'Be': 12.0}",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1341,LiVO2,1341,Curie,470.0,False,2,"{'Li': 1.0, 'V': 1.0, 'O': 2.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1342,Fe3,1342,Curie,583.0,False,1,{'Fe': 3.0},True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1344,TbNi2,1344,Curie,32.42857142857143,False,7,"{'Tb': 1.0, 'Ni': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1346,Sr2FeReO6,1346,Curie,410.6666666666667,False,21,"{'Sr': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1347,AuMnSb,1347,Curie,135.0,False,1,"{'Au': 1.0, 'Mn': 1.0, 'Sb': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1348,Cs,1348,Curie,111.0,False,5,{'Cs': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1351,Sm2Fe17N3,1351,Curie,729.0,False,4,"{'Sm': 2.0, 'Fe': 17.0, 'N': 3.0}",True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1353,Ho5Ge4,1353,Curie,21.5,False,2,"{'Ho': 5.0, 'Ge': 4.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1355,La2TiO5,1355,Curie,1027.0,False,2,"{'La': 2.0, 'Ti': 1.0, 'O': 5.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1356,Nd2O3,1356,Curie,313.75,False,4,"{'Nd': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1357,CuCr2S4,1357,Curie,295.25,False,4,"{'Cu': 1.0, 'Cr': 2.0, 'S': 4.0}",True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1358,Y2Fe17H3,1358,Curie,490.0,False,1,"{'Y': 2.0, 'Fe': 17.0, 'H': 3.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1361,Ni5,1361,Curie,58.0,False,1,{'Ni': 5.0},True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1363,Os,1363,Curie,86.75,False,4,{'Os': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1364,Ni2MnIn,1364,Curie,337.4,False,5,"{'Ni': 2.0, 'Mn': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1365,Pb2FeReO6,1365,Curie,420.0,False,2,"{'Pb': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1366,Ru1212,1366,Curie,55.0,False,1,{'Ru': 1212.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1367,Sn1,1367,Curie,275.0,False,3,{'Sn': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1372,GdCo4B,1372,Curie,515.0,False,2,"{'Gd': 1.0, 'Co': 4.0, 'B': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1374,Er5Si4,1374,Curie,30.0,False,2,"{'Er': 5.0, 'Si': 4.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1375,Th,1375,Curie,229.75,False,4,{'Th': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1376,Pt2MnGa,1376,Curie,176.0,False,1,"{'Pt': 2.0, 'Mn': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1377,NiCo2O4,1377,Curie,673.0,False,1,"{'Ni': 1.0, 'Co': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
